year,incumbent,state,total,dem,rep
1976,R,AK,123574,44058,71555
1976,R,AL,1182850,659170,504070
1976,R,AR,769396,499614,268753
1976,R,AZ,742719,295602,418642
1976,R,CA,7867117,3742284,3882244
1976,R,CO,1081135,460353,584367
1976,R,CT,1381526,647895,719261
1976,R,DC,168830,137818,27873
1976,R,DE,235834,122596,109831
1976,R,FL,3150631,1636000,1469531
1976,R,GA,1467458,979409,483743
1976,R,HI,291301,147375,140003
1976,R,IA,1279306,619931,632863
1976,R,ID,340932,126549,204151
1976,R,IL,4718833,2271295,2364269
1976,R,IN,2220362,1014714,1183958
1976,R,KS,957845,430421,502752
1976,R,KY,1167142,615717,531852
1976,R,LA,1278439,661365,587446
1976,R,MA,2547557,1429475,1030276
1976,R,MD,1432273,759612,672661
1976,R,ME,483208,232279,236320
1976,R,MI,3653749,1696714,1893742
1976,R,MN,1949931,1070440,819395
1976,R,MO,1953600,998387,927443
1976,R,MS,769360,381309,366846
1976,R,MT,328734,149259,173703
1976,R,NC,1677906,927365,741960
1976,R,ND,297094,136078,153470
1976,R,NE,607668,233692,359705
1976,R,NH,339618,147635,185935
1976,R,NJ,3014472,1444653,1509688
1976,R,NM,416590,201148,211419
1976,R,NV,201876,92479,101273
1976,R,NY,6525225,3389558,3100791
1976,R,OH,4111873,2011621,2000505
1976,R,OK,1092251,532442,545708
1976,R,OR,1029876,490407,492120
1976,R,PA,4620787,2328677,2205604
1976,R,RI,411170,227636,181249
1976,R,SC,802594,450825,346140
1976,R,SD,300678,147068,151505
1976,R,TN,1476346,825879,633969
1976,R,TX,4071884,2082319,1953300
1976,R,UT,541198,182110,337908
1976,R,VA,1697094,813896,836554
1976,R,VT,187855,81044,102085
1976,R,WA,1555534,717323,777732
1976,R,WI,2101336,1040232,1004987
1976,R,WV,750674,435914,314760
1976,R,WY,156343,62239,92717
1980,D,AK,158445,41842,86112
1980,D,AL,1341929,636730,654192
1980,D,AR,837582,398041,403164
1980,D,AZ,873945,246843,529688
1980,D,CA,8587063,3083661,4524858
1980,D,CO,1184415,367973,652264
1980,D,CT,1406285,541732,677210
1980,D,DC,173889,130231,23313
1980,D,DE,235668,105754,111252
1980,D,FL,3687026,1419475,2046951
1980,D,GA,1597467,890733,654168
1980,D,HI,303287,135879,130112
1980,D,IA,1317661,508672,676026
1980,D,ID,437431,110192,290699
1980,D,IL,4749721,1981413,2358049
1980,D,IN,2242033,844197,1255656
1980,D,KS,979795,326150,566812
1980,D,KY,1294627,616417,635274
1980,D,LA,1548591,708453,792853
1980,D,MA,2524298,1053802,1057631
1980,D,MD,1540496,726161,680606
1980,D,ME,523011,220974,238522
1980,D,MI,3909725,1661532,1915225
1980,D,MN,2051953,954174,873241
1980,D,MO,2099824,931182,1074181
1980,D,MS,892620,429281,441089
1980,D,MT,363952,118032,206814
1980,D,NC,1855833,875635,915018
1980,D,ND,301545,79189,193695
1980,D,NE,640854,166851,419937
1980,D,NH,383999,108864,221705
1980,D,NJ,2975684,1147364,1546557
1980,D,NM,456237,167826,250779
1980,D,NV,247885,66666,155017
1980,D,NY,6201959,2728372,2893831
1980,D,OH,4283603,1752414,2206545
1980,D,OK,1149708,402026,695570
1980,D,OR,1181516,456890,571044
1980,D,PA,4561501,1937540,2261872
1980,D,RI,416072,198342,154793
1980,D,SC,890083,427560,441207
1980,D,SD,327703,103855,198343
1980,D,TN,1617616,783051,787761
1980,D,TX,4541637,1881147,2510705
1980,D,UT,604222,124266,439687
1980,D,VA,1866032,752174,989609
1980,D,VT,213207,81891,94598
1980,D,WA,1742394,650193,865244
1980,D,WI,2273221,981584,1088845
1980,D,WV,737715,367462,334206
1980,D,WY,176713,49427,110700
1984,R,AK,207605,62007,138377
1984,R,AL,1441713,551899,872849
1984,R,AR,884406,338646,534774
1984,R,AZ,1025897,333854,681416
1984,R,CA,9505423,3922519,5467009
1984,R,CO,1295381,454974,821818
1984,R,CT,1466900,569597,890877
1984,R,DC,211288,180408,29009
1984,R,DE,254572,101656,152190
1984,R,FL,4180051,1448816,2730350
1984,R,GA,1776093,706628,1068722
1984,R,HI,335846,147154,185050
1984,R,IA,1319805,605620,703088
1984,R,ID,411144,108510,297523
1984,R,IL,4819088,2086499,2707103
1984,R,IN,2233069,841481,1377230
1984,R,KS,1021991,333149,677296
1984,R,KY,1370461,539589,822782
1984,R,LA,1706822,651586,1037299
1984,R,MA,2559453,1239606,1310936
1984,R,MD,1675873,787935,879918
1984,R,ME,553144,214515,336500
1984,R,MI,3801658,1529638,2251571
1984,R,MN,2084449,1036364,1032603
1984,R,MO,2122771,848583,1274188
1984,R,MS,940192,352192,581477
1984,R,MT,384377,146742,232450
1984,R,NC,2175361,824287,1346481
1984,R,ND,308971,104429,200336
1984,R,NE,652090,187866,460054
1984,R,NH,388954,120395,267051
1984,R,NJ,3217862,1261323,1933630
1984,R,NM,514370,201769,307101
1984,R,NV,286667,91655,188770
1984,R,NY,6806810,3119609,3664763
1984,R,OH,4547619,1825440,2678560
1984,R,OK,1255676,385080,861530
1984,R,OR,1226527,536479,685700
1984,R,PA,4844903,2228131,2584323
1984,R,RI,410492,197106,212080
1984,R,SC,968540,344470,615539
1984,R,SD,317867,116113,200267
1984,R,TN,1711993,711714,990212
1984,R,TX,5397571,1949276,3433428
1984,R,UT,629656,155369,469105
1984,R,VA,2146635,796250,1337078
1984,R,VT,234561,95730,135865
1984,R,WA,1883910,807352,1051670
1984,R,WI,2212016,995847,1198800
1984,R,WV,735742,328125,405483
1984,R,WY,188968,53370,133241
1988,R,AK,200116,72584,119251
1988,R,AL,1378476,549506,815576
1988,R,AR,827738,349237,466578
1988,R,AZ,1171873,454029,702541
1988,R,CA,9887064,4702233,5054917
1988,R,CO,1372394,621453,728177
1988,R,CT,1443394,676584,750241
1988,R,DC,192877,159407,27590
1988,R,DE,249891,108647,139639
1988,R,FL,4302313,1656701,2618885
1988,R,GA,1809672,714792,1081331
1988,R,HI,354461,192364,158625
1988,R,IA,1225614,670557,545355
1988,R,ID,408968,147272,253881
1988,R,IL,4559120,2215940,2310939
1988,R,IN,2168621,860643,1297763
1988,R,KS,993044,422636,554049
1988,R,KY,1322517,580368,734281
1988,R,LA,1628202,717460,883702
1988,R,MA,2632805,1401406,1194644
1988,R,MD,1714358,826304,876167
1988,R,ME,555035,243569,307131
1988,R,MI,3669163,1675783,1965486
1988,R,MN,2096790,1109471,962337
1988,R,MO,2093228,1001619,1084953
1988,R,MS,931527,363921,557890
1988,R,MT,365674,168936,190412
1988,R,NC,2134370,890167,1237258
1988,R,ND,297261,127739,166559
1988,R,NE,662372,259646,398447
1988,R,NH,450525,163696,281537
1988,R,NJ,3099553,1320352,1743192
1988,R,NM,521287,244497,270341
1988,R,NV,350067,132738,206040
1988,R,NY,6485683,3347882,3081871
1988,R,OH,4393699,1939629,2416549
1988,R,OK,1171036,483423,678367
1988,R,OR,1201694,616206,560126
1988,R,PA,4536251,2194944,2300087
1988,R,RI,404620,225123,177761
1988,R,SC,986009,370554,606443
1988,R,SD,312991,145560,165415
1988,R,TN,1636250,679794,947233
1988,R,TX,5427410,2352748,3036829
1988,R,UT,647008,207343,428442
1988,R,VA,2191609,859799,1309162
1988,R,VT,243333,115775,124331
1988,R,WA,1865253,933516,903835
1988,R,WI,2191608,1126794,1047499
1988,R,WV,653311,341016,310065
1988,R,WY,176551,67113,106867
1992,R,AK,258506,78294,102000
1992,R,AL,1688060,690080,804283
1992,R,AR,950653,505823,337324
1992,R,AZ,1487006,543050,572086
1992,R,CA,11131721,5121325,3630574
1992,R,CO,1569180,629681,562850
1992,R,CT,1616332,682318,578313
1992,R,DC,227572,192619,20698
1992,R,DE,289620,126054,102313
1992,R,FL,5314392,2072698,2173310
1992,R,GA,2321133,1008966,995252
1992,R,HI,372842,179310,136822
1992,R,IA,1354607,586353,504891
1992,R,ID,482114,137013,202645
1992,R,IL,5050157,2453350,1734096
1992,R,IN,2305871,848420,989375
1992,R,KS,1157256,390434,449951
1992,R,KY,1492900,665104,617178
1992,R,LA,1790017,815971,733386
1992,R,MA,2773574,1318662,805049
1992,R,MD,1985046,988571,707094
1992,R,ME,679499,263420,206504
1992,R,MI,4274673,1871182,1554940
1992,R,MN,2347948,1020997,747841
1992,R,MO,2391270,1053873,811159
1992,R,MS,981793,400258,487793
1992,R,MT,410583,154507,144207
1992,R,NC,2611850,1114042,1134661
1992,R,ND,308133,99168,136244
1992,R,NE,739283,217344,344346
1992,R,NH,537215,209040,202484
1992,R,NJ,3343594,1436206,1356865
1992,R,NM,569986,261617,212824
1992,R,NV,506318,189148,175828
1992,R,NY,6926925,3444450,2346649
1992,R,OH,4939964,1984942,1894310
1992,R,OK,1390359,473066,592929
1992,R,OR,1462643,621314,475757
1992,R,PA,4959810,2239164,1791841
1992,R,RI,453477,213299,131601
1992,R,SC,1202527,479514,577507
1992,R,SD,336254,124888,136718
1992,R,TN,1982638,933521,841300
1992,R,TX,6154018,2281815,2496071
1992,R,UT,743998,183429,322632
1992,R,VA,2558665,1038650,1150517
1992,R,VT,289701,133592,88122
1992,R,WA,2287565,993037,731234
1992,R,WI,2531114,1041066,930855
1992,R,WV,683677,331001,241974
1992,R,WY,199884,68160,79347
1996,D,AK,241620,80380,122746
1996,D,AL,1534349,662165,769044
1996,D,AR,884262,475171,325416
1996,D,AZ,1404405,653288,622073
1996,D,CA,10019484,5119835,3828380
1996,D,CO,1510704,671152,691848
1996,D,CT,1392614,735740,483109
1996,D,DC,185726,158220,17339
1996,D,DE,270845,140355,99062
1996,D,FL,5303794,2546870,2244536
1996,D,GA,2299071,1053849,1080843
1996,D,HI,360120,205012,113943
1996,D,IA,1234075,620258,492644
1996,D,ID,491719,165443,256595
1996,D,IL,4311391,2341744,1587021
1996,D,IN,2135842,887424,1006693
1996,D,KS,1074300,387659,583245
1996,D,KY,1388708,636614,623283
1996,D,LA,1783959,927837,712586
1996,D,MA,2556785,1571763,718107
1996,D,MD,1780870,966207,681530
1996,D,ME,605897,312788,186378
1996,D,MI,3848844,1989653,1481212
1996,D,MN,2192640,1120438,766476
1996,D,MO,2158065,1025935,890016
1996,D,MS,893857,394022,439838
1996,D,MT,407261,167922,179652
1996,D,NC,2515807,1107849,1225938
1996,D,ND,266411,106905,125050
1996,D,NE,677415,236761,363467
1996,D,NH,499175,246214,196532
1996,D,NJ,3075807,1652329,1103078
1996,D,NM,556074,273495,232751
1996,D,NV,464279,203974,199244
1996,D,NY,6316129,3756177,1933492
1996,D,OH,4534434,2148222,1859883
1996,D,OK,1206713,488105,582315
1996,D,OR,1377760,649641,538152
1996,D,PA,4506118,2215819,1801169
1996,D,RI,390284,233050,104683
1996,D,SC,1149457,504051,573458
1996,D,SD,323826,139333,150543
1996,D,TN,1894105,909146,863530
1996,D,TX,5611644,2459683,2736167
1996,D,UT,665629,221633,361911
1996,D,VA,2416642,1091060,1138350
1996,D,VT,258449,137894,80352
1996,D,WA,2253837,1123323,840712
1996,D,WI,2196169,1071971,845029
1996,D,WV,636459,327812,233946
1996,D,WY,211571,77934,105388
2000,D,AK,285560,79004,167398
2000,D,AL,1672551,695602,944409
2000,D,AR,921781,422768,472940
2000,D,AZ,1534113,685341,781652
2000,D,CA,10965856,5861203,4567429
2000,D,CO,1741365,738227,883745
2000,D,CT,1459525,816015,561094
2000,D,DC,201894,171923,18073
2000,D,DE,327622,180068,137288
2000,D,FL,5963110,2912253,2912790
2000,D,GA,2596804,1116230,1419720
2000,D,HI,367951,205286,137845
2000,D,IA,1315563,638517,634373
2000,D,ID,501621,138637,336937
2000,D,IL,4742123,2589026,2019421
2000,D,IN,2199302,901980,1245836
2000,D,KS,1072216,399276,622332
2000,D,KY,1544187,638898,872492
2000,D,LA,1765656,792344,927871
2000,D,MA,2702984,1616487,878502
2000,D,MD,2025480,1145782,813797
2000,D,ME,651817,319951,286616
2000,D,MI,4232711,2170418,1953139
2000,D,MN,2438685,1168266,1109659
2000,D,MO,2359892,1111138,1189924
2000,D,MS,994926,404964,573230
2000,D,MT,410997,137126,240178
2000,D,NC,2911262,1257692,1631163
2000,D,ND,288267,95284,174852
2000,D,NE,697019,231780,433862
2000,D,NH,569081,266348,273559
2000,D,NJ,3187226,1788850,1284173
2000,D,NM,598605,286783,286417
2000,D,NV,608970,279978,301575
2000,D,NY,6822668,4107907,2403374
2000,D,OH,4705457,2186190,2351209
2000,D,OK,1234229,474276,744337
2000,D,OR,1533968,720342,713577
2000,D,PA,4913119,2485967,2281127
2000,D,RI,409112,249508,130555
2000,D,SC,1383777,566039,786426
2000,D,SD,316269,118804,190700
2000,D,TN,2076181,981720,1061949
2000,D,TX,6407637,2433746,3799639
2000,D,UT,770754,203053,515096
2000,D,VA,2739447,1217290,1437490
2000,D,VT,294308,149022,119775
2000,D,WA,2488745,1247652,1108864
2000,D,WI,2598607,1242987,1237279
2000,D,WV,648124,295497,336475
2000,D,WY,218351,60481,147947
2004,R,AK,312598,111025,190889
2004,R,AL,1883449,693933,1176394
2004,R,AR,1054945,469953,572898
2004,R,AZ,2012585,893524,1104294
2004,R,CA,12419857,6745485,5509826
2004,R,CO,2130330,1001732,1101255
2004,R,CT,1578769,857488,693826
2004,R,DC,227586,202970,21256
2004,R,DE,375190,200152,171660
2004,R,FL,7609810,3583544,3964522
2004,R,GA,3301875,1366149,1914254
2004,R,HI,429013,231708,194191
2004,R,IA,1506908,741898,751957
2004,R,ID,598447,181098,409235
2004,R,IL,5274322,2891550,2345946
2004,R,IN,2468002,969011,1479438
2004,R,KS,1187756,434993,736456
2004,R,KY,1795860,712733,1069439
2004,R,LA,1943106,820299,1102169
2004,R,MA,2912388,1803800,1071109
2004,R,MD,2386678,1334493,1024703
2004,R,ME,740752,396842,330201
2004,R,MI,4839252,2479183,2313746
2004,R,MN,2828387,1445014,1346695
2004,R,MO,2731364,1259171,1455713
2004,R,MS,1152365,458094,684981
2004,R,MT,450445,173710,266063
2004,R,NC,3501007,1525849,1961166
2004,R,ND,312833,111052,196651
2004,R,NE,778186,254328,512814
2004,R,NH,677738,340511,331237
2004,R,NJ,3611691,1911430,1670003
2004,R,NM,756304,370942,376930
2004,R,NV,829587,397190,418690
2004,R,NY,7391036,4314280,2962567
2004,R,OH,5627908,2741167,2859768
2004,R,OK,1463758,503966,959792
2004,R,OR,1836782,943163,866831
2004,R,PA,5769590,2938095,2793847
2004,R,RI,437134,259760,169046
2004,R,SC,1617730,661699,937974
2004,R,SD,388215,149244,232584
2004,R,TN,2437319,1036477,1384375
2004,R,TX,7410765,2832704,4526917
2004,R,UT,927844,241199,663742
2004,R,VA,3198367,1454742,1716959
2004,R,VT,312309,184067,121180
2004,R,WA,2859084,1510201,1304894
2004,R,WI,2997007,1489504,1478120
2004,R,WV,755887,326541,423778
2004,R,WY,243428,70776,167629
2008,R,AK,326197,123594,193841
2008,R,AL,2099819,813479,1266546
2008,R,AR,1086617,422310,638017
2008,R,AZ,2303838,1034707,1230111
2008,R,CA,13577265,8274473,5011781
2008,R,CO,2401462,1288633,1073629
2008,R,CT,1646793,997773,629428
2008,R,DC,265853,245800,17367
2008,R,DE,412616,255459,152374
2008,R,FL,8411861,4282367,4046219
2008,R,GA,3932158,1844123,2048759
2008,R,HI,453568,325871,120566
2008,R,IA,1537123,828940,682379
2008,R,ID,658454,236440,403012
2008,R,IL,5528499,3419348,2031179
2008,R,IN,2756340,1374039,1345648
2008,R,KS,1238873,514765,699655
2008,R,KY,1827587,751985,1048462
2008,R,LA,1960761,782989,1148275
2008,R,MA,3081069,1904098,1108854
2008,R,MD,2631596,1629467,959862
2008,R,ME,731163,421923,295273
2008,R,MI,5010299,2872579,2048639
2008,R,MN,2910369,1573354,1275409
2008,R,MO,2929111,1441911,1445814
2008,R,MS,1289939,554662,724597
2008,R,MT,492750,232159,243882
2008,R,NC,4310789,2142651,2128474
2008,R,ND,317738,141403,168887
2008,R,NE,801281,333319,452979
2008,R,NH,710970,384826,316534
2008,R,NJ,3877407,2215422,1613207
2008,R,NM,830158,472422,346832
2008,R,NV,967848,533736,412827
2008,R,NY,7640948,4804945,2752771
2008,R,OH,5721815,2940044,2677820
2008,R,OK,1462661,502496,960165
2008,R,OR,1827864,1037291,738475
2008,R,PA,6015476,3276363,2655885
2008,R,RI,471766,296571,165391
2008,R,SC,1920969,862449,1034896
2008,R,SD,381975,170924,203054
2008,R,TN,2601982,1087437,1479178
2008,R,TX,8087402,3528633,4479328
2008,R,UT,957590,327670,596030
2008,R,VA,3723260,1959532,1725005
2008,R,VT,325046,219262,98974
2008,R,WA,3053254,1750848,1229216
2008,R,WI,2983417,1677211,1262393
2008,R,WV,714868,303857,397466
2008,R,WY,254658,82868,164958
2012,D,AL,2074338,795696,1255925
2012,D,AK,300495,122640,164676
2012,D,AZ,2299254,1025232,1233654
2012,D,AR,1069468,394409,647744
2012,D,CA,13038547,7854285,4839958
2012,D,CO,2569520,1323101,1185243
2012,D,CT,1558960,905083,634892
2012,D,DE,413921,242584,165484
2012,D,DC,293764,267070,21381
2012,D,FL,8474179,4237756,4163447
2012,D,GA,3900050,1773827,2078688
2012,D,HI,434697,306658,121015
2012,D,ID,652274,212787,420911
2012,D,IL,5242014,3019512,2135216
2012,D,IN,2624534,1152887,1420543
2012,D,IA,1582180,822544,730617
2012,D,KS,1159971,440726,692634
2012,D,KY,1797212,679370,1087190
2012,D,LA,1994065,809141,1152262
2012,D,ME,713180,401306,292276
2012,D,MD,2707327,1677844,971869
2012,D,MA,3167767,1921290,1188314
2012,D,MI,4730961,2564569,2115256
2012,D,MN,2936561,1546167,1320225
2012,D,MS,1285584,562949,710746
2012,D,MO,2757323,1223796,1482440
2012,D,MT,484048,201839,267928
2012,D,NE,794379,302081,475064
2012,D,NV,1014918,531373,463567
2012,D,NH,710972,369561,329918
2012,D,NJ,3640292,2125101,1477568
2012,D,NM,783758,415335,335788
2012,D,NY,7081159,4485741,2490431
2012,D,NC,4505372,2178391,2270395
2012,D,ND,322627,124827,188163
2012,D,OH,5580840,2827710,2661433
2012,D,OK,1334872,443547,891325
2012,D,OR,1789270,970488,754175
2012,D,PA,5753670,2990274,2680434
2012,D,RI,446049,279677,157204
2012,D,SC,1964118,865941,1071645
2012,D,SD,363815,145039,210610
2012,D,TN,2458577,960709,1462330
2012,D,TX,7993851,3308124,4569843
2012,D,UT,1017440,251813,740600
2012,D,VT,299290,199239,92698
2012,D,VA,3854489,1971820,1822522
2012,D,WA,3125516,1755396,1290670
2012,D,WV,670438,238269,417655
2012,D,WI,3068434,1620985,1407966
2012,D,WY,249061,69286,170962
2016,D,AZ,2573165,1161167,1252401
2016,D,CO,2780220,1338870,1202484
2016,D,FL,9420039,4504975,4617886
2016,D,IA,1566031,653669,800983
2016,D,ME,747927,357735,335593
2016,D,MI,4799284,2268839,2279543
2016,D,MN,2944813,1367716,1322951
2016,D,NV,1125385,539260,512058
2016,D,NH,744158,348526,345790
2016,D,NC,4741564,2189316,2362631
2016,D,OH,5496487,2394164,2841005
2016,D,PA,6115399,2926441,2970733
2016,D,WI,2976150,1382536,1405284
2016,D,AL,2123372,729547,1318255
2016,D,AK,318608,116454,163387
2016,D,AR,1130635,380494,684872
2016,D,CA,14141284,8753788,4483810
2016,D,CT,1644920,897572,673215
2016,D,DE,441590,235603,185127
2016,D,DC,311268,282830,12723
2016,D,GA,4092373,1877963,2089104
2016,D,HI,428937,266891,128847
2016,D,ID,690255,189765,409055
2016,D,IL,5536424,3090729,2146015
2016,D,IN,2734958,1033126,1557286
2016,D,KS,1184402,427005,671018
2016,D,KY,1924149,628854,1202971
2016,D,LA,2029032,780154,1178638
2016,D,MD,2781446,1677928,943169
2016,D,MA,3325046,1995196,1090893
2016,D,MS,1209357,485131,700714
2016,D,MO,2808605,1071068,1594511
2016,D,MT,497147,177709,279240
2016,D,NE,844227,284494,495961
2016,D,NJ,3874046,2148278,1601933
2016,D,NM,798318,385234,319666
2016,D,NY,7622328,4491191,2790073
2016,D,ND,344360,93758,216794
2016,D,OK,1452992,420375,949136
2016,D,OR,2001336,1002106,782403
2016,D,RI,464144,252525,180543
2016,D,SC,2103027,855373,1155389
2016,D,SD,370047,117442,227701
2016,D,TN,2508027,870695,1522925
2016,D,TX,8969226,3877868,4685047
2016,D,UT,1131430,310676,515231
2016,D,VT,315067,178573,95369
2016,D,VA,3982752,1981473,1769443
2016,D,WA,3365644,1742718,1221747
2016,D,WV,713051,188794,489371
2016,D,WY,255849,55973,174419
