radon,x,y,county,u
6.7,0,1.90210753,44,0.165861836
7.5,0,2.01490302,44,0.165861836
9.2,0,2.21920348,44,0.165861836
0.5,0,-0.69314718,44,0.165861836
1.5,0,0.40546511,44,0.165861836
10.3,0,2.3321439,45,0.140422594
3.9,0,1.36097655,45,0.140422594
1.8,0,0.58778666,45,0.140422594
9.9,0,2.29253476,45,0.140422594
2.3,0,0.83290912,45,0.140422594
4.4,0,1.48160454,45,0.140422594
2.8,0,1.02961942,45,0.140422594
1.1,1,0.09531018,45,0.140422594
1.2,0,0.18232156,45,0.140422594
1.6,1,0.47000363,45,0.140422594
25.4,1,3.23474917,45,0.140422594
0.0,1,-2.30258509,45,0.140422594
10.6,0,2.360854,45,0.140422594
2.3,0,0.83290912,46,0.023950874
3.9,0,1.36097655,46,0.023950874
7.2,0,1.97408103,46,0.023950874
2.1,0,0.74193734,46,0.023950874
3.2,0,1.16315081,46,0.023950874
0.5,1,-0.69314718,47,-0.210059522
5.7,0,1.74046617,47,-0.210059522
1.4,0,0.33647224,48,-0.093226652
2.1,0,0.74193734,48,-0.093226652
4.4,0,1.48160454,48,-0.093226652
2.4,0,0.87546874,48,-0.093226652
4.9,0,1.58923521,48,-0.093226652
3.0,1,1.09861229,48,-0.093226652
3.0,0,1.09861229,48,-0.093226652
2.8,0,1.02961942,48,-0.093226652
3.9,0,1.36097655,48,-0.093226652
10.9,0,2.38876279,49,0.260932471
6.4,0,1.85629799,49,0.260932471
2.0,0,0.69314718,49,0.260932471
3.0,0,1.09861229,49,0.260932471
4.5,0,1.5040774,49,0.260932471
2.1,0,0.74193734,49,0.260932471
8.0,0,2.07944154,49,0.260932471
1.3,1,0.26236426,49,0.260932471
9.2,0,2.21920348,49,0.260932471
1.1,1,0.09531018,49,0.260932471
10.6,0,2.360854,49,0.260932471
24.0,0,3.17805383,49,0.260932471
9.1,0,2.20827441,49,0.260932471
12.1,0,2.49320545,50,0.398849943
8.1,0,2.09186406,51,0.248046873
10.8,0,2.37954613,51,0.248046873
4.2,0,1.43508453,51,0.248046873
15.7,0,2.75366071,51,0.248046873
5.4,0,1.68639895,52,0.405451775
6.2,0,1.82454929,52,0.405451775
9.7,0,2.27212589,52,0.405451775
8.1,0,2.09186406,53,0.265221717
1.6,0,0.47000363,53,0.265221717
1.6,1,0.47000363,53,0.265221717
6.4,0,1.85629799,54,0.243150079
4.4,0,1.48160454,54,0.243150079
11.2,0,2.41591378,54,0.243150079
10.0,0,2.30258509,54,0.243150079
4.5,0,1.5040774,54,0.243150079
8.0,0,2.07944154,54,0.243150079
2.3,0,0.83290912,54,0.243150079
3.2,0,1.16315081,54,0.243150079
5.0,0,1.60943791,54,0.243150079
4.1,0,1.41098697,54,0.243150079
1.1,0,0.09531018,54,0.243150079
2.0,0,0.69314718,54,0.243150079
1.1,1,0.09531018,54,0.243150079
2.9,0,1.06471074,54,0.243150079
2.1,0,0.74193734,54,0.243150079
7.8,0,2.05412373,54,0.243150079
3.8,0,1.33500107,54,0.243150079
2.5,0,0.91629073,54,0.243150079
2.9,0,1.06471074,54,0.243150079
1.7,1,0.53062825,54,0.243150079
2.5,0,0.91629073,54,0.243150079
9.4,0,2.24070969,54,0.243150079
0.6,1,-0.51082562,54,0.243150079
2.7,0,0.99325177,55,-0.204730369
1.1,1,0.09531018,55,-0.204730369
2.1,1,0.74193734,55,-0.204730369
12.0,0,2.48490665,55,-0.204730369
12.6,1,2.53369681,55,-0.204730369
3.2,0,1.16315081,55,-0.204730369
4.2,0,1.43508453,55,-0.204730369
3.8,0,1.33500107,55,-0.204730369
3.7,1,1.30833282,56,-0.074027668
5.8,0,1.75785792,56,-0.074027668
0.3,1,-1.2039728,56,-0.074027668
4.1,0,1.41098697,57,-0.16329217
2.8,0,1.02961942,57,-0.16329217
1.9,0,0.64185389,57,-0.16329217
1.2,1,0.18232156,57,-0.16329217
1.2,0,0.18232156,57,-0.16329217
1.5,0,0.40546511,57,-0.16329217
9.4,0,2.24070969,58,0.478604039
1.7,0,0.53062825,58,0.478604039
12.1,0,2.49320545,58,0.478604039
4.3,1,1.45861502,58,0.478604039
6.9,0,1.93152141,59,0.266111083
1.4,1,0.33647224,59,0.266111083
2.5,1,0.91629073,59,0.266111083
9.6,0,2.2617631,59,0.266111083
3.8,0,1.33500107,60,0.281148274
3.4,0,1.22377543,60,0.281148274
6.8,0,1.91692261,61,-0.418053511
3.6,0,1.28093385,61,-0.418053511
2.2,0,0.78845736,61,-0.418053511
2.6,0,0.95551145,61,-0.418053511
2.1,0,0.74193734,61,-0.418053511
7.0,0,1.94591015,61,-0.418053511
1.2,0,0.18232156,61,-0.418053511
3.8,0,1.33500107,61,-0.418053511
3.5,0,1.25276297,61,-0.418053511
4.2,0,1.43508453,61,-0.418053511
1.6,1,0.47000363,61,-0.418053511
2.8,1,1.02961942,61,-0.418053511
8.6,0,2.1517622,61,-0.418053511
6.2,0,1.82454929,61,-0.418053511
5.2,0,1.64865863,61,-0.418053511
2.7,0,0.99325177,61,-0.418053511
1.2,0,0.18232156,61,-0.418053511
3.5,0,1.25276297,61,-0.418053511
5.5,0,1.70474809,61,-0.418053511
10.1,1,2.31253542,61,-0.418053511
5.5,0,1.70474809,61,-0.418053511
1.2,0,0.18232156,61,-0.418053511
4.9,0,1.58923521,61,-0.418053511
4.0,0,1.38629436,61,-0.418053511
3.5,0,1.25276297,61,-0.418053511
2.5,0,0.91629073,61,-0.418053511
1.2,0,0.18232156,61,-0.418053511
2.7,0,0.99325177,61,-0.418053511
1.7,0,0.53062825,61,-0.418053511
3.1,0,1.13140211,61,-0.418053511
0.7,0,-0.35667494,61,-0.418053511
1.0,0,0.0,61,-0.418053511
1.9,0,0.64185389,62,0.366322259
3.8,0,1.33500107,62,0.366322259
8.9,0,2.18605128,62,0.366322259
7.4,0,2.00148,62,0.366322259
20.7,1,3.0301337,62,0.366322259
6.0,0,1.79175947,63,0.380577977
2.1,0,0.74193734,63,0.380577977
5.8,1,1.75785792,63,0.380577977
9.7,0,2.27212589,64,0.193146093
6.4,0,1.85629799,64,0.193146093
4.6,0,1.5260563,64,0.193146093
5.6,0,1.7227666,64,0.193146093
19.0,0,2.94443898,64,0.193146093
2.4,1,0.87546874,64,0.193146093
3.0,0,1.09861229,64,0.193146093
5.1,0,1.62924054,64,0.193146093
7.7,0,2.04122033,64,0.193146093
8.1,0,2.09186406,64,0.193146093
4.7,0,1.54756251,64,0.193146093
8.4,0,2.12823171,65,0.528024865
1.6,0,0.47000363,65,0.528024865
6.0,1,1.79175947,66,-0.212045365
1.1,1,0.09531018,66,-0.212045365
11.4,0,2.43361336,66,-0.212045365
4.3,1,1.45861502,66,-0.212045365
3.6,1,1.28093385,66,-0.212045365
10.3,0,2.3321439,66,-0.212045365
3.4,1,1.22377543,66,-0.212045365
3.1,0,1.13140211,66,-0.212045365
3.6,0,1.28093385,66,-0.212045365
2.7,0,0.99325177,66,-0.212045365
4.0,0,1.38629436,66,-0.212045365
1.2,1,0.18232156,66,-0.212045365
1.7,1,0.53062825,66,-0.212045365
4.2,1,1.43508453,66,-0.212045365
19.3,1,2.9601051,67,0.063115634
9.1,1,2.20827441,67,0.063115634
2.0,0,0.69314718,67,0.063115634
11.4,0,2.43361336,67,0.063115634
10.2,0,2.32238772,67,0.063115634
2.1,1,0.74193734,67,0.063115634
1.2,0,0.18232156,67,0.063115634
3.2,0,1.16315081,67,0.063115634
2.0,1,0.69314718,67,0.063115634
4.3,0,1.45861502,67,0.063115634
2.2,0,0.78845736,67,0.063115634
5.4,0,1.68639895,67,0.063115634
25.2,0,3.22684399,67,0.063115634
5.1,0,1.62924054,68,-0.683436482
2.3,0,0.83290912,68,-0.683436482
3.2,0,1.16315081,68,-0.683436482
2.5,0,0.91629073,68,-0.683436482
2.8,0,1.02961942,68,-0.683436482
3.1,0,1.13140211,68,-0.683436482
1.6,0,0.47000363,68,-0.683436482
4.7,0,1.54756251,68,-0.683436482
4.0,0,1.38629436,69,0.237212123
5.0,0,1.60943791,69,0.237212123
1.5,0,0.40546511,69,0.237212123
4.8,0,1.56861592,69,0.237212123
0.8,0,-0.22314355,70,-0.474673717
0.5,1,-0.69314718,70,-0.474673717
2.4,0,0.87546874,70,-0.474673717
2.3,0,0.83290912,70,-0.474673717
4.6,0,1.5260563,70,-0.474673717
11.0,0,2.39789527,70,-0.474673717
14.9,0,2.70136121,70,-0.474673717
8.6,0,2.1517622,70,-0.474673717
4.5,0,1.5040774,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
3.9,0,1.36097655,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
1.6,0,0.47000363,70,-0.474673717
0.5,0,-0.69314718,70,-0.474673717
0.4,1,-0.91629073,70,-0.474673717
0.5,1,-0.69314718,70,-0.474673717
8.7,0,2.16332303,70,-0.474673717
1.6,1,0.47000363,70,-0.474673717
1.4,0,0.33647224,70,-0.474673717
8.7,0,2.16332303,70,-0.474673717
11.1,0,2.40694511,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
1.1,0,0.09531018,70,-0.474673717
0.9,1,-0.10536052,70,-0.474673717
0.7,0,-0.35667494,70,-0.474673717
4.2,0,1.43508453,70,-0.474673717
3.4,0,1.22377543,70,-0.474673717
2.1,1,0.74193734,70,-0.474673717
2.9,0,1.06471074,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
2.4,0,0.87546874,70,-0.474673717
1.7,0,0.53062825,70,-0.474673717
0.8,1,-0.22314355,70,-0.474673717
11.7,0,2.45958884,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
2.8,0,1.02961942,70,-0.474673717
3.5,1,1.25276297,70,-0.474673717
3.6,0,1.28093385,70,-0.474673717
3.5,0,1.25276297,70,-0.474673717
3.0,0,1.09861229,70,-0.474673717
3.2,1,1.16315081,70,-0.474673717
3.1,0,1.13140211,70,-0.474673717
3.3,0,1.19392247,70,-0.474673717
1.7,1,0.53062825,70,-0.474673717
5.6,0,1.7227666,70,-0.474673717
3.4,0,1.22377543,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
32.2,0,3.47196645,70,-0.474673717
1.1,0,0.09531018,70,-0.474673717
2.1,0,0.74193734,70,-0.474673717
0.8,0,-0.22314355,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
1.3,0,0.26236426,70,-0.474673717
3.1,0,1.13140211,70,-0.474673717
7.2,0,1.97408103,70,-0.474673717
1.4,0,0.33647224,70,-0.474673717
1.3,0,0.26236426,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
5.0,0,1.60943791,70,-0.474673717
2.3,0,0.83290912,70,-0.474673717
2.4,0,0.87546874,70,-0.474673717
1.2,0,0.18232156,70,-0.474673717
5.4,0,1.68639895,70,-0.474673717
1.1,0,0.09531018,70,-0.474673717
1.4,0,0.33647224,70,-0.474673717
7.2,1,1.97408103,70,-0.474673717
1.1,0,0.09531018,70,-0.474673717
3.3,0,1.19392247,70,-0.474673717
3.2,0,1.16315081,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
3.6,0,1.28093385,70,-0.474673717
0.8,0,-0.22314355,70,-0.474673717
1.6,0,0.47000363,70,-0.474673717
1.4,0,0.33647224,70,-0.474673717
2.7,0,0.99325177,70,-0.474673717
3.3,0,1.19392247,70,-0.474673717
0.9,0,-0.10536052,70,-0.474673717
0.6,0,-0.51082562,70,-0.474673717
2.0,0,0.69314718,70,-0.474673717
1.9,0,0.64185389,70,-0.474673717
0.9,0,-0.10536052,70,-0.474673717
5.4,0,1.68639895,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
3.1,0,1.13140211,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
0.9,1,-0.10536052,70,-0.474673717
3.3,0,1.19392247,70,-0.474673717
1.7,0,0.53062825,70,-0.474673717
3.1,0,1.13140211,70,-0.474673717
0.7,1,-0.35667494,70,-0.474673717
4.3,0,1.45861502,70,-0.474673717
1.4,0,0.33647224,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
1.5,0,0.40546511,70,-0.474673717
2.2,1,0.78845736,70,-0.474673717
2.4,0,0.87546874,70,-0.474673717
2.7,0,0.99325177,70,-0.474673717
1.7,0,0.53062825,70,-0.474673717
1.1,1,0.09531018,70,-0.474673717
1.8,1,0.58778666,70,-0.474673717
0.2,0,-1.60943791,70,-0.474673717
2.2,0,0.78845736,70,-0.474673717
4.6,0,1.5260563,70,-0.474673717
2.1,0,0.74193734,70,-0.474673717
2.0,0,0.69314718,70,-0.474673717
0.7,0,-0.35667494,70,-0.474673717
6.4,0,1.85629799,70,-0.474673717
3.0,0,1.09861229,70,-0.474673717
2.0,0,0.69314718,70,-0.474673717
0.9,0,-0.10536052,70,-0.474673717
3.3,0,1.19392247,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
1.8,0,0.58778666,70,-0.474673717
2.2,0,0.78845736,70,-0.474673717
4.3,0,1.45861502,70,-0.474673717
7.5,0,2.01490302,71,0.116395407
6.4,0,1.85629799,71,0.116395407
8.3,0,2.11625551,71,0.116395407
2.1,0,0.74193734,71,0.116395407
3.3,0,1.19392247,71,0.116395407
1.3,0,0.26236426,71,0.116395407
5.0,0,1.60943791,71,0.116395407
1.0,1,0.0,71,0.116395407
7.0,0,1.94591015,71,0.116395407
5.7,0,1.74046617,71,0.116395407
10.1,0,2.31253542,71,0.116395407
6.6,0,1.88706965,71,0.116395407
2.6,1,0.95551145,71,0.116395407
3.3,0,1.19392247,71,0.116395407
1.5,1,0.40546511,71,0.116395407
5.0,0,1.60943791,71,0.116395407
7.4,0,2.00148,71,0.116395407
14.5,0,2.67414865,71,0.116395407
1.8,0,0.58778666,71,0.116395407
7.4,0,2.00148,71,0.116395407
2.6,0,0.95551145,71,0.116395407
3.7,0,1.30833282,71,0.116395407
1.9,0,0.64185389,71,0.116395407
2.2,1,0.78845736,71,0.116395407
5.0,0,1.60943791,71,0.116395407
7.3,0,1.98787435,72,0.269805739
3.7,0,1.30833282,72,0.269805739
2.9,0,1.06471074,72,0.269805739
4.4,0,1.48160454,72,0.269805739
8.4,0,2.12823171,72,0.269805739
5.1,0,1.62924054,72,0.269805739
3.6,0,1.28093385,72,0.269805739
1.5,0,0.40546511,72,0.269805739
8.6,0,2.1517622,72,0.269805739
10.6,0,2.360854,72,0.269805739
8.0,0,2.07944154,73,0.470778329
4.5,0,1.5040774,73,0.470778329
3.0,0,1.09861229,74,0.316028976
2.4,0,0.87546874,74,0.316028976
1.5,0,0.40546511,74,0.316028976
4.8,0,1.56861592,74,0.316028976
6.8,0,1.91692261,75,-0.046840067
2.1,0,0.74193734,75,-0.046840067
6.0,1,1.79175947,75,-0.046840067
2.9,1,1.06471074,76,0.497594477
6.7,0,1.90210753,76,0.497594477
19.3,0,2.9601051,76,0.497594477
4.0,0,1.38629436,76,0.497594477
5.9,0,1.77495235,77,0.150082416
9.0,0,2.19722458,77,0.150082416
8.4,0,2.12823171,77,0.150082416
1.1,1,0.09531018,77,0.150082416
3.1,0,1.13140211,77,0.150082416
11.5,0,2.44234704,77,0.150082416
9.6,0,2.2617631,77,0.150082416
2.9,0,1.06471074,78,-0.672029732
0.7,1,-0.35667494,78,-0.672029732
3.2,1,1.16315081,78,-0.672029732
4.7,0,1.54756251,78,-0.672029732
4.8,0,1.56861592,78,-0.672029732
0.4,0,-0.91629073,79,0.212414197
9.3,0,2.2300144,79,0.212414197
1.7,0,0.53062825,79,0.212414197
0.9,1,-0.10536052,79,0.212414197
10.2,0,2.32238772,80,-0.147484283
7.7,0,2.04122033,80,-0.147484283
2.2,0,0.78845736,80,-0.147484283
6.5,0,1.87180218,80,-0.147484283
12.2,0,2.50143595,80,-0.147484283
4.6,0,1.5260563,80,-0.147484283
6.2,0,1.82454929,80,-0.147484283
6.5,0,1.87180218,80,-0.147484283
2.8,0,1.02961942,80,-0.147484283
1.9,0,0.64185389,80,-0.147484283
1.2,1,0.18232156,80,-0.147484283
2.4,0,0.87546874,80,-0.147484283
1.0,0,0.0,80,-0.147484283
1.2,1,0.18232156,80,-0.147484283
1.6,0,0.47000363,80,-0.147484283
0.8,0,-0.22314355,80,-0.147484283
1.7,0,0.53062825,80,-0.147484283
4.7,0,1.54756251,80,-0.147484283
1.7,1,0.53062825,80,-0.147484283
3.3,0,1.19392247,80,-0.147484283
0.8,1,-0.22314355,80,-0.147484283
9.8,0,2.28238239,80,-0.147484283
5.3,0,1.66770682,80,-0.147484283
8.5,0,2.14006616,80,-0.147484283
1.9,0,0.64185389,80,-0.147484283
6.6,0,1.88706965,80,-0.147484283
3.8,0,1.33500107,80,-0.147484283
5.9,0,1.77495235,80,-0.147484283
4.9,0,1.58923521,80,-0.147484283
2.5,1,0.91629073,80,-0.147484283
10.7,0,2.37024374,80,-0.147484283
2.4,0,0.87546874,80,-0.147484283
2.1,0,0.74193734,80,-0.147484283
4.7,0,1.54756251,80,-0.147484283
3.7,0,1.30833282,80,-0.147484283
13.4,0,2.59525471,80,-0.147484283
2.9,0,1.06471074,80,-0.147484283
4.3,0,1.45861502,80,-0.147484283
3.8,0,1.33500107,80,-0.147484283
1.8,0,0.58778666,80,-0.147484283
1.5,0,0.40546511,80,-0.147484283
1.8,0,0.58778666,80,-0.147484283
1.3,0,0.26236426,80,-0.147484283
6.6,0,1.88706965,80,-0.147484283
20.4,0,3.0155349,80,-0.147484283
6.0,0,1.79175947,80,-0.147484283
13.8,0,2.62466859,81,0.183237804
10.2,1,2.32238772,81,0.183237804
5.7,1,1.74046617,81,0.183237804
9.3,0,2.2300144,82,0.236036084
3.4,0,1.22377543,83,0.463211867
4.1,0,1.41098697,83,0.463211867
11.6,0,2.4510051,83,0.463211867
7.2,0,1.97408103,83,0.463211867
4.7,0,1.54756251,83,0.463211867
1.8,1,0.58778666,83,0.463211867
0.7,1,-0.35667494,83,0.463211867
4.7,0,1.54756251,83,0.463211867
10.2,0,2.32238772,83,0.463211867
11.3,0,2.42480273,83,0.463211867
7.6,0,2.02814825,83,0.463211867
11.8,0,2.46809953,83,0.463211867
0.5,1,-0.69314718,83,0.463211867
6.7,0,1.90210753,84,-0.090024275
5.3,0,1.66770682,84,-0.090024275
3.1,0,1.13140211,84,-0.090024275
2.1,0,0.74193734,84,-0.090024275
7.3,0,1.98787435,84,-0.090024275
5.1,0,1.62924054,84,-0.090024275
2.2,0,0.78845736,84,-0.090024275
2.3,1,0.83290912,84,-0.090024275
15.9,0,2.76631911,84,-0.090024275
9.5,0,2.2512918,84,-0.090024275
6.4,0,1.85629799,84,-0.090024275
4.5,0,1.5040774,84,-0.090024275
5.0,0,1.60943791,84,-0.090024275
3.7,0,1.30833282,85,0.355286981
2.9,0,1.06471074,85,0.355286981
